C:\Users\guy\AppData\Local\Temporary Projects\WpfApplication1\bin\Debug\WpfApplication1.exe.config
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\Resources\Icons.baml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\Resources\IconsNonShared.baml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\View\MainWindow.g.vb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\View\rhcbSettingsButton.g.vb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\View\RightHandControlsBar.g.vb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\Application.g.vb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\Application.baml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\View\MainWindow.baml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\View\rhcbSettingsButton.baml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\View\RightHandControlsBar.baml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.xml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.xml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\MahApps.Metro.dll
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\System.Windows.Interactivity.dll
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\MahApps.Metro.pdb
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\MahApps.Metro.xml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\View\Styles\animations.baml
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Resources.resources
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.vbproj.GenerateResource.Cache
C:\Users\guy\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.vbprojResolveAssemblyReference.cache
